week_end,district,n_onedose,n_bivalent,n_2023,coverage_onedose,coverage_bivalent,coverage_2023
2020-12-19,North,6651,0,0,0.7,0,0
2020-12-19,West,2164,0,0,0.4,0,0
2020-12-19,Southwest,2182,0,0,0.6,0,0
2020-12-19,South,1299,0,0,0.3,0,0
2020-12-26,North,10784,0,0,1.1,0,0
2020-12-26,West,4317,0,0,0.8,0,0
2020-12-26,Southwest,3896,0,0,1,0,0
2020-12-26,South,2723,0,0,0.6,0,0
2021-01-02,North,16731,0,0,1.7,0,0
2021-01-02,West,7808,0,0,1.5,0,0
2021-01-02,Southwest,6658,0,0,1.8,0,0
2021-01-02,South,4652,0,0,1.1,0,0
2021-01-09,North,25815,0,0,2.7,0,0
2021-01-09,West,10785,0,0,2.1,0,0
2021-01-09,Southwest,8970,0,0,2.4,0,0
2021-01-09,South,6679,0,0,1.5,0,0
2021-01-16,North,36204,0,0,3.8,0,0
2021-01-16,West,15170,0,0,3,0,0
2021-01-16,Southwest,12197,0,0,3.3,0,0
2021-01-16,South,9455,0,0,2.1,0,0
2021-01-23,North,49134,0,0,5.1,0,0
2021-01-23,West,21215,0,0,4.2,0,0
2021-01-23,Southwest,17019,0,0,4.6,0,0
2021-01-23,South,13740,0,0,3.1,0,0
2021-01-30,North,70477,0,0,7.3,0,0
2021-01-30,West,29722,0,0,5.8,0,0
2021-01-30,Southwest,25962,0,0,7,0,0
2021-01-30,South,22333,0,0,5,0,0
2021-02-06,North,100943,0,0,10.5,0,0
2021-02-06,West,43298,0,0,8.5,0,0
2021-02-06,Southwest,36867,0,0,9.9,0,0
2021-02-06,South,33113,0,0,7.5,0,0
2021-02-13,North,135318,0,0,14.1,0,0
2021-02-13,West,57090,0,0,11.2,0,0
2021-02-13,Southwest,47034,0,0,12.6,0,0
2021-02-13,South,43460,0,0,9.8,0,0
2021-02-20,North,159936,0,0,16.6,0,0
2021-02-20,West,65330,0,0,12.8,0,0
2021-02-20,Southwest,54405,0,0,14.6,0,0
2021-02-20,South,50448,0,0,11.4,0,0
2021-02-27,North,183040,0,0,19,0,0
2021-02-27,West,76047,0,0,14.9,0,0
2021-02-27,Southwest,60924,0,0,16.3,0,0
2021-02-27,South,58068,0,0,13.1,0,0
2021-03-06,North,209127,0,0,21.8,0,0
2021-03-06,West,87691,0,0,17.2,0,0
2021-03-06,Southwest,69084,0,0,18.5,0,0
2021-03-06,South,66806,0,0,15.1,0,0
2021-03-13,North,244750,0,0,25.5,0,0
2021-03-13,West,104279,0,0,20.4,0,0
2021-03-13,Southwest,78750,0,0,21.1,0,0
2021-03-13,South,80186,0,0,18.1,0,0
2021-03-20,North,290138,0,0,30.2,0,0
2021-03-20,West,124914,0,0,24.4,0,0
2021-03-20,Southwest,90731,0,0,24.3,0,0
2021-03-20,South,93873,0,0,21.2,0,0
2021-03-27,North,334559,0,0,34.8,0,0
2021-03-27,West,147319,0,0,28.8,0,0
2021-03-27,Southwest,102664,0,0,27.5,0,0
2021-03-27,South,106641,0,0,24.1,0,0
2021-04-03,North,386916,0,0,40.3,0,0
2021-04-03,West,173414,0,0,33.9,0,0
2021-04-03,Southwest,116900,0,0,31.3,0,0
2021-04-03,South,123104,0,0,27.8,0,0
2021-04-10,North,432465,0,0,45,0,0
2021-04-10,West,195915,0,0,38.3,0,0
2021-04-10,Southwest,131605,0,0,35.2,0,0
2021-04-10,South,140113,0,0,31.6,0,0
2021-04-17,North,476658,0,0,49.6,0,0
2021-04-17,West,215378,0,0,42.1,0,0
2021-04-17,Southwest,145698,0,0,39,0,0
2021-04-17,South,154906,0,0,35,0,0
2021-04-24,North,509306,0,0,53,0,0
2021-04-24,West,230697,0,0,45.1,0,0
2021-04-24,Southwest,155798,0,0,41.7,0,0
2021-04-24,South,166504,0,0,37.6,0,0
2021-05-01,North,536670,0,0,55.9,0,0
2021-05-01,West,243409,0,0,47.6,0,0
2021-05-01,Southwest,162528,0,0,43.5,0,0
2021-05-01,South,173484,0,0,39.2,0,0
2021-05-08,North,553082,0,0,57.6,0,0
2021-05-08,West,253565,0,0,49.6,0,0
2021-05-08,Southwest,167537,0,0,44.9,0,0
2021-05-08,South,179398,0,0,40.5,0,0
2021-05-15,North,572628,0,0,59.6,0,0
2021-05-15,West,264261,0,0,51.7,0,0
2021-05-15,Southwest,173091,0,0,46.3,0,0
2021-05-15,South,186717,0,0,42.2,0,0
2021-05-22,North,597430,0,0,62.2,0,0
2021-05-22,West,276987,0,0,54.2,0,0
2021-05-22,Southwest,180259,0,0,48.3,0,0
2021-05-22,South,194109,0,0,43.8,0,0
2021-05-29,North,611198,0,0,63.6,0,0
2021-05-29,West,284643,0,0,55.7,0,0
2021-05-29,Southwest,184537,0,0,49.4,0,0
2021-05-29,South,199108,0,0,44.9,0,0
2021-06-05,North,621521,0,0,64.7,0,0
2021-06-05,West,289722,0,0,56.7,0,0
2021-06-05,Southwest,187926,0,0,50.3,0,0
2021-06-05,South,203371,0,0,45.9,0,0
2021-06-12,North,629186,0,0,65.5,0,0
2021-06-12,West,294731,0,0,57.7,0,0
2021-06-12,Southwest,190903,0,0,51.1,0,0
2021-06-12,South,207103,0,0,46.8,0,0
2021-06-19,North,635489,0,0,66.1,0,0
2021-06-19,West,298758,0,0,58.5,0,0
2021-06-19,Southwest,193268,0,0,51.7,0,0
2021-06-19,South,209951,0,0,47.4,0,0
2021-06-26,North,640397,0,0,66.6,0,0
2021-06-26,West,301538,0,0,59,0,0
2021-06-26,Southwest,195098,0,0,52.2,0,0
2021-06-26,South,212267,0,0,47.9,0,0
2021-07-03,North,645921,0,0,67.2,0,0
2021-07-03,West,304818,0,0,59.6,0,0
2021-07-03,Southwest,197243,0,0,52.8,0,0
2021-07-03,South,215055,0,0,48.5,0,0
2021-07-10,North,649962,0,0,67.6,0,0
2021-07-10,West,307314,0,0,60.1,0,0
2021-07-10,Southwest,198822,0,0,53.2,0,0
2021-07-10,South,217128,0,0,49,0,0
2021-07-17,North,655158,0,0,68.2,0,0
2021-07-17,West,310586,0,0,60.8,0,0
2021-07-17,Southwest,201061,0,0,53.8,0,0
2021-07-17,South,219877,0,0,49.6,0,0
2021-07-24,North,660643,0,0,68.8,0,0
2021-07-24,West,314162,0,0,61.5,0,0
2021-07-24,Southwest,203538,0,0,54.5,0,0
2021-07-24,South,223116,0,0,50.4,0,0
2021-07-31,North,665938,0,0,69.3,0,0
2021-07-31,West,317774,0,0,62.2,0,0
2021-07-31,Southwest,206033,0,0,55.2,0,0
2021-07-31,South,226527,0,0,51.1,0,0
2021-08-07,North,671695,0,0,69.9,0,0
2021-08-07,West,321875,0,0,63,0,0
2021-08-07,Southwest,209019,0,0,56,0,0
2021-08-07,South,230547,0,0,52,0,0
2021-08-14,North,676968,0,0,70.5,0,0
