week_end,race_eth,n_onedose,n_bivalent,n_2023,coverage_onedose,coverage_bivalent,coverage_2023
2020-12-19,Hispanic/Latino,658,0,0,0.1,0,0
2020-12-19,Non-Hispanic Asian,1662,0,0,0.9,0,0
2020-12-19,Non-Hispanic Black,514,0,0,0.1,0,0
2020-12-19,Non-Hispanic Other,1405,0,0,2.2,0,0
2020-12-19,Non-Hispanic White,6991,0,0,0.6,0,0
2020-12-26,Hispanic/Latino,1258,0,0,0.2,0,0
2020-12-26,Non-Hispanic Asian,2883,0,0,1.5,0,0
2020-12-26,Non-Hispanic Black,1287,0,0,0.3,0,0
2020-12-26,Non-Hispanic Other,2571,0,0,3.9,0,0
2020-12-26,Non-Hispanic White,11837,0,0,1,0,0
2021-01-02,Hispanic/Latino,2741,0,0,0.5,0,0
2021-01-02,Non-Hispanic Asian,4406,0,0,2.3,0,0
2021-01-02,Non-Hispanic Black,2589,0,0,0.7,0,0
2021-01-02,Non-Hispanic Other,4602,0,0,7.1,0,0
2021-01-02,Non-Hispanic White,18524,0,0,1.6,0,0
2021-01-09,Hispanic/Latino,4670,0,0,0.9,0,0
2021-01-09,Non-Hispanic Asian,6243,0,0,3.3,0,0
2021-01-09,Non-Hispanic Black,4103,0,0,1.1,0,0
2021-01-09,Non-Hispanic Other,6935,0,0,10.6,0,0
2021-01-09,Non-Hispanic White,25446,0,0,2.2,0,0
2021-01-16,Hispanic/Latino,6337,0,0,1.2,0,0
2021-01-16,Non-Hispanic Asian,8172,0,0,4.3,0,0
2021-01-16,Non-Hispanic Black,5939,0,0,1.6,0,0
2021-01-16,Non-Hispanic Other,9870,0,0,15.1,0,0
2021-01-16,Non-Hispanic White,35865,0,0,3.1,0,0
2021-01-23,Hispanic/Latino,8802,0,0,1.7,0,0
2021-01-23,Non-Hispanic Asian,10364,0,0,5.5,0,0
2021-01-23,Non-Hispanic Black,8325,0,0,2.3,0,0
2021-01-23,Non-Hispanic Other,13687,0,0,21,0,0
2021-01-23,Non-Hispanic White,51561,0,0,4.5,0,0
2021-01-30,Hispanic/Latino,12285,0,0,2.3,0,0
2021-01-30,Non-Hispanic Asian,13326,0,0,7.1,0,0
2021-01-30,Non-Hispanic Black,12352,0,0,3.3,0,0
2021-01-30,Non-Hispanic Other,20102,0,0,30.8,0,0
2021-01-30,Non-Hispanic White,80316,0,0,7,0,0
2021-02-06,Hispanic/Latino,17636,0,0,3.4,0,0
2021-02-06,Non-Hispanic Asian,17464,0,0,9.3,0,0
2021-02-06,Non-Hispanic Black,18603,0,0,5,0,0
2021-02-06,Non-Hispanic Other,28510,0,0,43.7,0,0
2021-02-06,Non-Hispanic White,119839,0,0,10.5,0,0
2021-02-13,Hispanic/Latino,23482,0,0,4.5,0,0
2021-02-13,Non-Hispanic Asian,22212,0,0,11.8,0,0
2021-02-13,Non-Hispanic Black,24917,0,0,6.7,0,0
2021-02-13,Non-Hispanic Other,36395,0,0,55.8,0,0
2021-02-13,Non-Hispanic White,161994,0,0,14.2,0,0
2021-02-20,Hispanic/Latino,28020,0,0,5.4,0,0
2021-02-20,Non-Hispanic Asian,26185,0,0,13.9,0,0
2021-02-20,Non-Hispanic Black,29296,0,0,7.9,0,0
